CollegeYear,SleepHours,FavSport,NumCourses,ComputerType,LunchAmt
Third,7,Tennis,6,PC,11
Second,8,None,4,Mac,7
Second,9,Football,5,Mac,5
Second,5,Basketball,5,Mac,7.5
First,9,Tennis,5,Mac,7
Third,6.5,Football,5,Mac,10
First,6,Football,5,Mac,10
Second,5,Soccer,5,Mac,9.5
Second,8.5,Football,5,Mac,0
First,10,Football,5,PC,0
Second,7,Basketball,4,Mac,10
First,8,Ping pong,5,PC,12
Second,7,Football,6,Mac,9.5
Fourth,6,Football,3,Mac,10
Second,7,Soccer,5,Mac,10
Second,6,Basketball,5,Mac,10
Second,6,Football,5,Mac,10
First,5,Tennis,6,PC,10
Second,8,Basketball,5,Mac,10
Second,9,Boxing,4,Mac,12
First,7,Basketball,4,PC,9
First,8,Tennis,5,Mac,0
Fourth,6.5,Basketball,4,Mac,3
First,9,Football,5,Mac,7.5
First,7,Football,5,PC,0
Third,6,Basketball,5,Mac,15
First,4,Football,5,PC,10
First,7,Football,5,Mac,10
First,8,Soccer,6,PC,11
First,8,Lacrose,5,Mac,15
Second,6,Basketball,6,Mac,10
Second,7,Basketball,4,PC,7
Second,9,Soccer,6,PC,6
Fourth,7,Soccer,4,Mac,9
First,8,Basketball,5,Mac,7
Fourth,9,None,4,Mac,6
First,6,Basketball,5,Mac,10
First,9.8,Baseball,5,PC,0
Second,7,Basketball,5,Mac,10
First,6,Soccer,5,PC,10
First,8,Basketball,5,Mac,14
Third,5,Basketball,6,Mac,10
Second,7.5,Football,5,Mac,10.42
First,9,Football,5,Mac,10
First,8.5,Football,5,Mac,0
First,10,Basketball,5,Mac,14
First,8,Basketball,5,Mac,12
First,7,Soccer,5,Mac,9
First,0,Baseball,5,Mac,15
Third,8,Baseball,4,Mac,12
Third,9,Basketball,5,PC,7
First,9,Soccer,5,PC,0
Second,9,Football,5,PC,10
Fourth,6,Football,5,Mac,12
Fourth,7,Soccer,5,PC,0
First,8,Basketball,5,Mac,0
First,5,Soccer,5,Mac,15
First,9.5,Football,7,PC,0
First,8,Tennis,9,PC,8
First,6,Basketball,5,PC,7
Second,8.8,Football,5,Mac,11
Second,5.5,Football,5,PC,11
First,8,Football,5,PC,8
First,8,Basketball,5,PC,11
First,4.5,Football,6,PC,11
Second,8,Basketball,4,Mac,7
Third,8,Basketball,5,Mac,7.5
First,9,Soccer,6,PC,8
Second,5,Soccer,5,Mac,5
First,7,Basketball,6,Mac,9
Third,8,None,6,PC,12.5
Third,6,Baseball,5,PC,10
