Gender,Cadet,Athlete,Resident,Hand,Rank,FavPrimColor,ShirtColor,GuessDist,ActualDist,LeftHandSpan,RightHandSpan,AgeYears,MotherAge,FatherAge,AgeDays
F,N,N,N,R,JU,BE,PE,110,106,20,20,22,55,49,8141
F,N,N,N,L,JU,BE,BE,40,45,17,16,20,56,52,7418
F,N,N,N,L,JU,RD,RD,78,71.3,18.5,17,20,58,59,7593
F,N,N,N,L,JU,RD,RD,78,71,18.5,19.5,20,59,58,7593
F,N,N,N,A,JU,BE,RD,46,49,17.5,17.5,21,60,53,7711
F,N,N,N,R,Ju,BE,BK,7,3.8,18,18.5,21,60,59,7760
F,N,N,Y,R,JU,BE,GN,60,51,15,15,21,62,75,7947
M,N,N,N,A,JU,BE,BE,0.3,0.3,22,22,20,42,45,7551
M,Y,N,Y,R,JU,BE,BN,34,48.8,20,20.5,20,42,47,7391
M,N,Y,N,R,JU,BE,WE,10,18,19,19,20,43,50,7453
M,N,N,N,R,JU,YW,BK,4,2,18,17,20,43,43,7300
M,N,N,N,R,JU,BE,RD,2,1.4,23,22,20,43,49,6951
M,N,N,N,R,JU,BE,BE,36,37,21.5,21.5,22,44,45,8205
M,N,N,N,R,JU,RD,BE,14,13,18,18,20,45,46,7348
M,N,N,Y,R,JU,BE,RD,89,104,20,18,20,45,45,7362
M,Y,N,Y,R,JU,BE,BR,100,86,20,22,20,46,47,7535
M,N,N,N,R,JU,BE,BE,30,30,23,23,20,46,49,7598
M,Y,N,Y,R,JU,BE,GN,40,26,12,12,20,47,47,7469
M,N,N,N,R,JU,BE,BE,20,15,23,23,23,48,50,8749
M,Y,N,Y,R,JU,RD,GN,396,395,12,12,20,48,50,7593
M,N,N,N,R,JU,RD,BE,36,30,20,20,20,48,50,7419
M,Y,N,Y,R,JU,RD,BN,200,227,21,19,20,48,49,7573
M,N,N,N,L,JU,BE,WE,3,3.1,18,18,20,48,50,7565
M,Y,N,Y,L,JU,BE,BN,39,39,20,18,21,49,52,7787
M,N,N,N,R,JU,BE,WE,80,100,20,21,21,49,49,8220
M,Y,Y,Y,R,JU,BE,GN,41,41,20,17,21,49,56,7788
M,N,N,N,L,JU,BE,WE,45,37,24,23.3,21,50,57,7684
M,N,N,N,R,JU,BE,RD,30,19.6,14,16,21,50,55,7665
M,N,N,N,R,JU,BE,WE,45,37,21.5,22,21,50,54,7671
M,Y,Y,Y,R,Ju,BE,GN,650,851,22,22.5,21,50,50,7816
M,N,N,N,R,JU,BE,BE,15,12,19.5,19.5,22,51,56,8066
M,N,N,N,R,JU,BE,RD,75,61,23,23,20,51,51,7319
M,Y,N,Y,L,JU,BE,GN,120,150,17,17,22,51,56,8320
M,Y,N,Y,R,Ju,BE,BN,70,102,18,18,21,52,55,7756
M,N,N,N,R,JU,BE,GN,40,32,22.5,23,20,53,55,7417
M,Y,N,Y,R,JU,BE,BN,90,92,21,21,20,53,51,7586
M,N,N,N,R,JU,BE,GN,40,34,22,20,23,54,54,8693
M,N,N,N,R,JU,BE,WE,3,3.8,20,22,21,57,56,7992
M,Y,N,Y,R,JU,YE,GR,50,54,20,20.5,20,58,59,7132
M,N,N,N,R,JU,RD,BE,17,23,21,21,19,59,61,7237
F,N,N,Y,R,SR,BE,RD,84,173,17,16.5,30,30,30,11093
F,N,N,N,R,SR,BE,BK,41,40,18,18.5,20,38,39,7893
F,N,N,N,R,SR,BE,BE,51,45,19.5,19.5,21,41,43,7811
F,N,N,N,L,SR,BE,WE,45,40,21,20,21,48,52,7813
F,N,N,N,R,Sr,YW,GN,10,9,17.5,18.5,22,54,55,8041
M,N,Y,N,R,SR,RD,GN,50,31,20,19,21,43,56,8011
M,N,N,N,R,SR,BE,RD,130,161,20,19.5,21,45,47,7887
M,N,N,N,R,SR,RD,BL,16,16,9,9,22,48,56,8353
M,N,Y,Y,R,SR,BE,BE,750,730,20,19,21,49,50,7985
M,N,N,N,R,SR,BE,BE,100,95,21.2,20.4,21,50,52,7916
M,N,N,N,R,SR,BE,BL,16,16,10,10,24,53,56,9091
